% This file was created with JabRef 2.9.2.			% This file was created with JabRef 2.9.2.
% Encoding: ISO8859_1						% Encoding: ISO8859_1

	F12 calculations. The resulting RI errors from using 		F12 calculations. The resulting RI errors from using 
	been benchmarked in calculations of atomization energ		been benchmarked in calculations of atomization energ
	affinities for a number of representative small molec		affinities for a number of representative small molec
	errors were always more than an order of magnitude sm		errors were always more than an order of magnitude sm
	residual basis set error for a given choice of orbita		residual basis set error for a given choice of orbita
}								}

@ARTICLE{09YoKaPe.method,					@ARTICLE{09YoKaPe.method,
  author = {Yousaf, Kazim E. and Peterson, Kirk A.},		  author = {Yousaf, Kazim E. and Peterson, Kirk A.},
  title = {Optimized complementary auxiliary basis sets for e	  title = {Optimized complementary auxiliary basis sets for e
	methods: aug-cc-pVnZ orbital basis sets},			methods: aug-cc-pVnZ orbital basis sets},
  journal = CPL,						  journal = CPL,
  year = {2009},						  year = {2009},
  volume = {476},						  volume = {476},
  pages = {303-307},						  pages = {303-307},
  abstract = {Compact auxiliary basis sets matched to the sta	  abstract = {Compact auxiliary basis sets matched to the sta
	aug-cc-pV(n + d)Z orbital basis sets have been develo		aug-cc-pV(n + d)Z orbital basis sets have been develo
	as resolution-of-the-identity (RI) sets in explicitly		as resolution-of-the-identity (RI) sets in explicitly
	F12 calculations. The resulting RI errors from using 		F12 calculations. The resulting RI errors from using 
	been benchmarked in calculations of atomization energ		been benchmarked in calculations of atomization energ
	affinities for a number of representative small molec		affinities for a number of representative small molec
	errors were always more than an order of magnitude sm		errors were always more than an order of magnitude sm
	residual basis set error for a given choice of orbita		residual basis set error for a given choice of orbita
	(C) 2009 Elsevier B.V. All rights reserved.},			(C) 2009 Elsevier B.V. All rights reserved.},
  doi = {10.1016/j.cplett.2009.06.003},				  doi = {10.1016/j.cplett.2009.06.003},
  journal-iso = {Chem. Phys. Lett.}				  journal-iso = {Chem. Phys. Lett.}
}								}

@ARTICLE{08YoKaPe.method,					@ARTICLE{08YoKaPe.method,
  author = {Yousaf, Kazim E. and Peterson, Kirk A.},		  author = {Yousaf, Kazim E. and Peterson, Kirk A.},
  title = {Optimized auxiliary basis sets for explicitly corr	  title = {Optimized auxiliary basis sets for explicitly corr
  journal = JCP,						  journal = JCP,
  year = {2008},						  year = {2008},
  volume = {129},						  volume = {129},
  pages = {184108},						  pages = {184108},
  abstract = {Auxiliary basis sets for use in explicitly corr	  abstract = {Auxiliary basis sets for use in explicitly corr
	CCSD-F12 methods, in which three- and four-electron i		CCSD-F12 methods, in which three- and four-electron i
	approximated as products of two-electron integrals th		approximated as products of two-electron integrals th
	of the identity (RI), have been optimized for the ele		of the identity (RI), have been optimized for the ele
	and Al-Ar. Fully matched to the recently constructed 		and Al-Ar. Fully matched to the recently constructed 
	orbital basis sets, these new auxiliary basis sets re		orbital basis sets, these new auxiliary basis sets re
	small RI errors, as exemplified by the calculated ato		small RI errors, as exemplified by the calculated ato
	of 42 molecules at the MP2-F12 level. Their utility i		of 42 molecules at the MP2-F12 level. Their utility i
	smooth potential energy surfaces is also demonstrated		smooth potential energy surfaces is also demonstrated
	of the spectroscopic properties of several diatomic m		of the spectroscopic properties of several diatomic m
  doi = {10.1063/1.3009271},					  doi = {10.1063/1.3009271},
  journal-iso = {J. Chem. Phys.}				  journal-iso = {J. Chem. Phys.}
}								}

@ARTICLE{02YuMuxx.method,					@ARTICLE{02YuMuxx.method,
  author = {Yu, H G and Muckerman, J T},			  author = {Yu, H G and Muckerman, J T},
  title = {A general variational algorithm to calculate vibra	  title = {A general variational algorithm to calculate vibra
	of tetraatomic molecules},					of tetraatomic molecules},
  journal = JMS,						  journal = JMS,
  year = {2002},						  year = {2002},
  volume = {214},						  volume = {214},
  pages = {11-20},						  pages = {11-20},
  abstract = {A general variational method for calculating vi	  abstract = {A general variational method for calculating vi
	of tetraatomic molecules is presented. The quantum me		of tetraatomic molecules is presented. The quantum me
	of the system is expressed in a set of coordinates de		of the system is expressed in a set of coordinates de
	orthogonalized vectors in the body-fixed frame withou		orthogonalized vectors in the body-fixed frame withou
	approximation. The eigenvalue problem is solved by a 		approximation. The eigenvalue problem is solved by a 
	diagonalization algorithm. which requires the evaluat		diagonalization algorithm. which requires the evaluat
	of the Hamiltonian operator on a vector, The Lanczos 		of the Hamiltonian operator on a vector, The Lanczos 
	carried out in a mixed grid/basis set, i.e., a direct		carried out in a mixed grid/basis set, i.e., a direct
	variable representation (DVR) for the radial coordina		variable representation (DVR) for the radial coordina
	product finite basis representation (FBR) for the ang		product finite basis representation (FBR) for the ang
	The action of the potential energy operator on a vect		The action of the potential energy operator on a vect
	via a pseudo-spectral transform method. Six types of 		via a pseudo-spectral transform method. Six types of 
	are implemented in this algorithm, which is capable o		are implemented in this algorithm, which is capable o
	most four-atom systems with small and/or large amplit		most four-atom systems with small and/or large amplit
	motions. Its application to the molecules H2CO, NH3, 		motions. Its application to the molecules H2CO, NH3, 
	the van der Vaals cluster He2Cl2 is discussed. (C) 20		the van der Vaals cluster He2Cl2 is discussed. (C) 20
	Science (USA).},						Science (USA).},
  doi = {10.1006/jmsp.2002.8569},				  doi = {10.1006/jmsp.2002.8569},
  keywords-plus = {DISCRETE VARIABLE REPRESENTATIONS; N-ATOM 	  keywords-plus = {DISCRETE VARIABLE REPRESENTATIONS; N-ATOM 
	DIAGONALIZATION; QUARTIC FORCE-FIELD; QUANTUM-MECHANI		DIAGONALIZATION; QUARTIC FORCE-FIELD; QUANTUM-MECHANI
	HYDROGEN-PEROXIDE; PSEUDOSPECTRAL METHOD; POLYATOMIC-		HYDROGEN-PEROXIDE; PSEUDOSPECTRAL METHOD; POLYATOMIC-
}								}

@ARTICLE{15Yuxxxx.method,					@ARTICLE{15Yuxxxx.method,
  author = {Yurchenko, Sergei N.},				  author = {Yurchenko, Sergei N.},
  title = {Symmetrization of ro-vibrational wavefunctions usi	  title = {Symmetrization of ro-vibrational wavefunctions usi
	operator and properties of the internal coordinates},		operator and properties of the internal coordinates},
  journal = JPCA,						  journal = JPCA,
  year = {2015},						  year = {2015},
  volume = {0},							  volume = {0},
  pages = {null}						  pages = {null}
}								}

@INCOLLECTION{13Yuxxxx.method,					@INCOLLECTION{13Yuxxxx.method,
  author = {Yurchenko, Sergei N.},				  author = {Yurchenko, Sergei N.},
  title = {Electric dipole moments of small polyatomic molecu	  title = {Electric dipole moments of small polyatomic molecu
	principles},							principles},
  booktitle = {Chemical Modelling: Volume 10},			  booktitle = {Chemical Modelling: Volume 10},
  publisher = {The Royal Society of Chemistry},			  publisher = {The Royal Society of Chemistry},
  year = {2014},						  year = {2014},
  volume = {10},						  volume = {10},
  chapter = {7},						  chapter = {7},
  pages = {183-228},						  pages = {183-228},
  abstract = {Accurate information on the electric dipole mom	  abstract = {Accurate information on the electric dipole mom
	prerequisite for simulations of molecular spectra. Mo		prerequisite for simulations of molecular spectra. Mo
	structure methods have the potential for producing in		structure methods have the potential for producing in
	with{,} and often more accurate than{,} laboratory in		with{,} and often more accurate than{,} laboratory in
	even when they are available. Interpolation between g		even when they are available. Interpolation between g
	create dipole moment surfaces is a part of such calcu		create dipole moment surfaces is a part of such calcu
	intensities are generally sensitive to the way interp		intensities are generally sensitive to the way interp
	especially in case of the high overtones. This review		especially in case of the high overtones. This review
	catalogue of ab initio electric dipole functions of s		catalogue of ab initio electric dipole functions of s
	molecules for intensity and opacity applications. The		molecules for intensity and opacity applications. The
	such applications are also given. The goal of the rev		such applications are also given. The goal of the rev
	an extensive picture of the electric dipole moments e		an extensive picture of the electric dipole moments e
	literature along with a compilation of useful data.},		literature along with a compilation of useful data.},
  doi = {10.1039/9781849737241-00183}				  doi = {10.1039/9781849737241-00183}
}								}

@ARTICLE{16YuLoTe.methods,				      <
  author = {Sergei N. Yurchenko and Lorenzo Lodi and Jonathan <
	V. Stolyarov},					      <
  title = {Duo: A general program for calculating spectra of  <
	},						      <
  journal = CPC,					      <
  year = {2016},					      <
  volume = {202},					      <
  pages = {262 - 275},					      <
  abstract = {Abstract Duo is a general, user-friendly progra <
	rovibrational and rovibronic spectra of diatomic mole <
	the Schrödinger equation for the motion of the nuclei <
	the simple case of uncoupled, isolated electronic sta <
	for the ground state of closed-shell diatomics) but a <
	general case of an arbitrary number and type of coupl <
	electronic states (typical for open-shell diatomics a <
	Possible couplings include spin–orbit, angular moment <
	and spin–spin. Corrections due to non-adiabatic effec <
	accounted for by introducing the relevant couplings u <
	Born–Oppenheimer breakdown curves. Duo requires user- <
	potential energy curves and, if relevant, dipole mome <
	and correction curves. From these it computes energy  <
	positions and line intensities. Several analytic form <
	and extrapolation options are available for represent <
	curves. Duo can refine potential energy and coupling  <
	reproduce reference data such as experimental energy  <
	positions. Duo is provided as a Fortran 2003 program  <
	tested under a variety of operating systems. Program  <
	title:Duo Catalogue identifier: AEZJ_v1_0 rogram summ <
	Program obtainable from: \{CPC\} Program Library, Que <
	Belfast, N. Ireland Licensing provisions: Standard \{ <
	http://cpc.cs.qub.ac.uk/licence/licence.html No. of l <
	program, including test data, etc.: 187443 No. of byt <
	program, including test data, etc.: 6968371 Distribut <
	tar.gz Programming language: Fortran 2003. Computer:  <
	computer. Operating system: Linux, Windows, Mac OS. H <
	been vectorized or parallelized?: Parallelized RAM: C <
	typically &lt; 10 \{MB\} Classification: 4.3, 4.9, 16 <
	of problem: Solving the Schrödinger equation for the  <
	of a diatomic molecule with an arbitrary number and t <
	between electronic states. Solution method: Solution  <
	problem first, then basis set truncation and solution <
